,input.source,input.ap,input.states,input.edges,input.transitions,Acceptance Sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,Base,Skip,Jump,SkipJump,BaseMin,SkipMin,JumpMin,SkipJumpMin
0,random_automata.hoa:1.1-25.7,2,5,11,11,2,1,3,1,0,345,267,345,267,111,111,111,111
1,random_automata.hoa:26.1-41.7,2,3,4,4,2,1,0,0,0,16,12,12,8,9,9,7,7
2,random_automata.hoa:42.1-55.7,2,2,3,3,2,1,0,0,0,13,10,13,10,7,7,7,7
3,random_automata.hoa:56.1-73.7,2,4,5,5,2,2,0,0,0,19,15,19,15,5,5,5,5
4,random_automata.hoa:74.1-94.7,2,4,8,8,2,1,2,1,0,257,186,267,195,70,70,62,62
5,random_automata.hoa:95.1-121.7,2,6,12,12,2,2,2,1,0,44,36,56,35,16,16,16,16
6,random_automata.hoa:122.1-154.7,2,7,17,17,2,1,2,1,0,638,494,635,466,151,151,154,154
7,random_automata.hoa:155.1-183.7,2,6,14,14,2,2,4,1,0,166,134,155,115,53,53,46,46
8,random_automata.hoa:184.1-210.7,2,6,12,12,2,2,2,1,0,82,65,82,65,25,25,25,25
9,random_automata.hoa:211.1-224.7,2,2,3,3,2,1,1,1,0,13,10,13,10,2,2,2,2
10,random_automata.hoa:225.1-252.7,2,7,12,12,2,2,3,1,0,102,76,102,76,32,32,32,32
11,random_automata.hoa:253.1-282.7,2,6,15,15,2,1,1,1,0,265,224,265,224,102,102,102,102
12,random_automata.hoa:283.1-304.7,2,4,9,9,2,1,2,1,0,94,71,94,71,36,36,36,36
13,random_automata.hoa:305.1-327.7,2,5,9,9,2,2,2,1,0,55,36,55,36,15,15,15,15
14,random_automata.hoa:328.1-355.7,2,6,13,13,2,1,1,1,0,420,322,519,320,139,139,99,99
15,random_automata.hoa:356.1-376.7,2,4,8,8,2,1,1,1,0,116,91,105,80,19,19,17,17
16,random_automata.hoa:377.1-402.7,2,5,12,12,2,1,3,1,0,174,133,174,133,55,55,55,55
17,random_automata.hoa:403.1-434.7,2,7,16,16,2,1,3,1,0,1479,1082,1479,1082,273,273,273,273
18,random_automata.hoa:435.1-469.7,2,7,19,19,2,1,2,1,0,689,507,700,519,163,163,157,157
19,random_automata.hoa:470.1-501.7,2,7,16,16,2,1,1,1,0,238,186,277,184,89,89,72,72
20,random_automata.hoa:502.1-533.7,2,7,16,16,2,1,3,1,0,518,412,518,412,128,128,128,128
21,random_automata.hoa:534.1-567.7,2,7,18,18,2,1,2,1,0,1012,665,1006,659,113,113,113,113
22,random_automata.hoa:568.1-594.7,2,6,12,12,2,2,1,1,0,76,58,70,52,12,12,12,12
23,random_automata.hoa:595.1-627.7,2,7,17,17,2,1,3,1,0,205,152,205,152,54,54,54,54
24,random_automata.hoa:628.1-647.7,2,4,7,7,2,1,0,0,0,23,18,13,8,14,14,7,7
25,random_automata.hoa:648.1-679.7,2,6,17,17,2,1,2,1,0,578,432,132,88,265,265,36,36
26,random_automata.hoa:680.1-702.7,2,5,9,9,2,2,0,0,0,22,16,21,15,11,11,11,11
27,random_automata.hoa:703.1-727.7,3,5,11,11,2,1,1,1,0,54,41,54,41,21,21,21,21
28,random_automata.hoa:728.1-742.7,3,2,4,4,2,1,1,1,0,27,20,27,20,7,7,7,7
29,random_automata.hoa:743.1-773.7,3,7,15,15,2,1,1,1,0,69,50,99,67,24,24,46,46
30,random_automata.hoa:774.1-808.7,3,7,19,19,2,1,2,1,0,466,352,466,352,143,143,143,143
31,random_automata.hoa:809.1-837.7,3,6,14,14,2,1,2,1,0,236,181,232,177,69,69,68,68
32,random_automata.hoa:838.1-855.7,3,4,5,5,2,1,0,0,0,21,16,21,16,10,10,10,10
33,random_automata.hoa:856.1-887.7,3,7,16,16,2,1,2,1,0,261,200,261,200,93,93,93,93
34,random_automata.hoa:888.1-903.7,3,3,4,4,2,1,0,0,0,13,9,13,9,6,6,6,6
35,random_automata.hoa:904.1-937.7,3,7,18,18,2,1,2,1,0,379,272,429,296,106,106,108,108
36,random_automata.hoa:938.1-969.7,3,7,16,16,2,4,2,1,0,190,146,144,97,35,35,29,29
37,random_automata.hoa:970.1-997.7,3,6,13,13,2,2,2,1,0,54,44,54,44,14,14,14,14
38,random_automata.hoa:998.1-1022.7,3,6,10,10,2,2,0,0,0,23,17,23,17,12,12,11,11
39,random_automata.hoa:1023.1-1050.7,3,6,13,13,2,1,1,1,0,98,75,96,73,29,29,16,16
40,random_automata.hoa:1051.1-1078.7,3,6,13,13,2,1,1,1,0,135,98,135,98,40,40,40,40
41,random_automata.hoa:1079.1-1096.7,3,3,6,6,2,1,0,0,0,16,12,16,12,9,9,9,9
42,random_automata.hoa:1097.1-1113.7,3,3,5,5,2,1,0,0,0,20,16,20,16,11,11,11,11
43,random_automata.hoa:1114.1-1146.7,3,7,17,17,2,1,3,1,0,89,74,122,71,63,63,61,61
44,random_automata.hoa:1147.1-1181.7,3,7,19,19,2,2,2,1,0,204,159,182,137,42,42,24,24
45,random_automata.hoa:1182.1-1194.7,3,2,2,2,2,1,0,0,0,10,7,7,4,3,3,3,3
46,random_automata.hoa:1195.1-1218.7,3,5,10,10,2,1,0,0,0,24,18,24,18,13,13,13,13
47,random_automata.hoa:1219.1-1236.7,3,4,5,5,2,3,0,0,0,20,17,20,17,11,11,8,8
48,random_automata.hoa:1237.1-1252.7,3,2,4,4,2,1,0,0,0,13,10,13,10,6,6,6,6
49,random_automata.hoa:1253.1-1278.7,3,6,11,11,2,1,1,1,0,97,82,77,62,45,45,43,43
50,random_automata.hoa:1279.1-1297.7,3,4,6,6,2,2,0,0,0,15,11,15,11,8,8,8,8
51,random_automata.hoa:1298.1-1327.7,3,7,14,14,2,1,1,1,0,104,74,104,74,33,33,33,33
52,random_automata.hoa:1328.1-1351.7,3,5,10,10,2,1,2,1,0,91,71,94,74,29,29,29,29
53,random_automata.hoa:1352.1-1370.7,3,4,6,6,2,1,0,0,0,18,13,15,10,9,9,9,9
54,random_automata.hoa:1371.1-1404.7,3,7,18,18,2,1,2,1,0,527,411,518,406,111,111,111,111
55,random_automata.hoa:1405.1-1428.7,3,5,10,10,2,1,1,1,0,137,112,122,97,53,53,49,49
56,random_automata.hoa:1429.1-1452.7,4,5,10,10,2,2,1,1,0,169,120,169,120,40,40,40,40
57,random_automata.hoa:1453.1-1485.7,4,7,17,17,2,2,1,1,0,139,103,139,102,59,59,59,59
58,random_automata.hoa:1486.1-1510.7,4,5,11,11,2,1,0,0,0,26,20,26,20,15,15,15,15
59,random_automata.hoa:1511.1-1541.7,4,7,15,15,2,2,1,1,0,116,88,110,82,48,48,48,48
60,random_automata.hoa:1542.1-1563.7,4,5,8,8,2,1,0,0,0,23,17,23,17,9,9,9,9
61,random_automata.hoa:1564.1-1594.7,4,7,15,15,2,1,1,1,0,99,74,99,74,29,29,29,29
62,random_automata.hoa:1595.1-1628.7,4,7,18,18,2,1,1,1,0,67,50,67,50,27,27,27,27
63,random_automata.hoa:1629.1-1657.7,4,7,13,13,2,1,0,0,0,34,26,34,26,23,23,23,23
64,random_automata.hoa:1658.1-1689.7,4,7,16,16,2,2,0,0,0,36,29,36,29,24,24,24,24
65,random_automata.hoa:1690.1-1722.7,4,7,17,17,2,1,2,1,0,180,123,175,118,59,59,57,57
66,random_automata.hoa:1723.1-1755.7,4,7,17,17,2,1,1,1,0,272,212,267,207,90,90,88,88
67,random_automata.hoa:1756.1-1775.7,4,4,7,7,2,1,0,0,0,19,14,19,14,11,11,11,11
68,random_automata.hoa:1776.1-1804.7,4,7,13,13,2,1,0,0,0,38,30,38,30,25,25,25,25
69,random_automata.hoa:1805.1-1819.7,4,2,4,4,2,1,0,0,0,12,9,12,9,6,6,5,5
70,random_automata.hoa:1820.1-1845.7,4,6,11,11,2,1,0,0,0,33,26,33,26,19,19,19,19
71,random_automata.hoa:1846.1-1869.7,4,6,9,9,2,1,0,0,0,34,27,20,13,24,24,12,12
72,random_automata.hoa:1870.1-1897.7,4,6,13,13,2,1,0,0,0,35,28,34,27,25,25,23,23
73,random_automata.hoa:1898.1-1926.7,4,7,13,13,2,2,0,0,0,25,22,25,22,17,17,17,17
74,random_automata.hoa:1927.1-1942.7,4,3,4,4,2,1,1,1,0,37,30,36,29,16,16,14,14
75,random_automata.hoa:1943.1-1972.7,4,7,14,14,2,1,0,0,0,38,30,38,30,26,26,26,26
76,random_automata.hoa:1973.1-2005.7,4,7,17,17,2,1,0,0,0,31,23,31,23,16,16,16,16
77,random_automata.hoa:2006.1-2029.7,4,5,10,10,2,1,0,0,0,26,20,26,20,15,15,15,15
78,random_automata.hoa:2030.1-2050.7,4,4,8,8,2,2,0,0,0,23,19,23,19,12,12,12,12
79,random_automata.hoa:2051.1-2065.7,4,2,4,4,2,1,0,0,0,12,9,12,9,6,6,6,6
80,random_automata.hoa:2066.1-2088.7,4,5,9,9,2,2,0,0,0,24,19,24,19,12,12,12,12
81,random_automata.hoa:2089.1-2119.7,4,7,15,15,2,1,2,1,0,160,122,160,122,67,67,67,67
82,random_automata.hoa:2120.1-2140.7,4,4,8,8,2,2,1,1,0,36,31,36,31,15,15,15,15
83,random_automata.hoa:2141.1-2170.7,4,6,15,15,2,1,0,0,0,35,28,35,28,25,25,25,25
84,random_automata.hoa:2171.1-2195.7,4,5,11,11,2,1,0,0,0,26,20,26,20,17,17,17,17
85,random_automata.hoa:2196.1-2214.7,4,4,6,6,2,1,0,0,0,22,17,14,9,5,5,5,5
86,random_automata.hoa:2215.1-2238.7,4,5,10,10,2,2,0,0,0,30,24,30,24,20,20,14,14
87,random_automata.hoa:2239.1-2264.7,4,6,11,11,2,1,1,1,0,120,85,120,85,36,36,36,36
88,random_automata.hoa:2265.1-2289.7,2,5,11,11,3,1,2,1,0,136,123,136,123,81,81,81,81
89,random_automata.hoa:2290.1-2311.7,2,5,8,8,3,2,2,1,0,81,71,74,54,46,46,21,21
90,random_automata.hoa:2312.1-2326.7,2,2,4,4,3,1,1,1,0,46,40,21,16,24,24,8,8
91,random_automata.hoa:2327.1-2359.7,2,7,17,17,3,2,3,1,0,725,624,378,310,213,213,137,137
92,random_automata.hoa:2360.1-2390.7,2,7,15,15,3,1,1,1,0,232,184,173,125,69,69,39,39
93,random_automata.hoa:2391.1-2425.7,2,7,19,19,3,2,4,1,0,371,312,365,306,103,103,104,104
94,random_automata.hoa:2426.1-2454.7,2,6,14,14,3,1,2,1,0,386,333,169,129,102,102,76,76
95,random_automata.hoa:2455.1-2470.7,2,3,4,4,3,1,0,0,0,24,20,16,12,15,15,8,8
96,random_automata.hoa:2471.1-2504.7,2,7,18,18,3,1,3,1,0,256,224,256,224,91,91,91,91
97,random_automata.hoa:2505.1-2536.7,2,7,16,16,3,1,3,1,0,264,219,216,171,93,93,82,82
98,random_automata.hoa:2537.1-2551.7,2,2,4,4,3,1,0,0,0,21,18,15,12,13,13,9,9
99,random_automata.hoa:2552.1-2571.7,2,4,7,7,3,1,0,0,0,35,30,33,28,19,19,13,13
100,random_automata.hoa:2572.1-2599.7,2,6,13,13,3,1,1,1,0,187,157,103,75,80,80,52,52
101,random_automata.hoa:2600.1-2632.7,2,7,17,17,3,1,3,1,0,865,705,793,634,202,202,206,206
102,random_automata.hoa:2633.1-2667.7,2,7,19,19,3,3,2,1,0,4667,3567,4515,3413,821,821,796,796
103,random_automata.hoa:2668.1-2680.7,2,2,2,2,3,1,0,0,0,16,13,8,5,3,3,3,3
104,random_automata.hoa:2681.1-2704.7,2,5,10,10,3,1,1,1,0,285,231,285,231,76,76,76,76
105,random_automata.hoa:2705.1-2730.7,2,6,11,11,3,1,1,1,0,305,232,305,232,99,99,99,99
106,random_automata.hoa:2731.1-2760.7,2,7,14,14,3,1,3,1,0,463,403,357,292,132,132,120,120
107,random_automata.hoa:2761.1-2779.7,2,4,6,6,3,1,0,0,0,31,26,27,22,21,21,11,11
108,random_automata.hoa:2780.1-2813.7,2,7,18,18,3,2,2,1,0,430,358,301,242,118,118,74,74
109,random_automata.hoa:2814.1-2837.7,2,5,10,10,3,1,2,1,0,171,155,156,140,92,92,67,67
110,random_automata.hoa:2838.1-2870.7,3,7,17,17,3,1,1,1,0,186,149,152,115,34,34,29,29
111,random_automata.hoa:2871.1-2895.7,3,5,11,11,3,2,0,0,0,37,32,17,12,27,27,11,11
112,random_automata.hoa:2896.1-2926.7,3,7,15,15,3,1,2,1,0,298,253,298,253,96,96,96,96
113,random_automata.hoa:2927.1-2957.7,3,7,15,15,3,1,1,1,0,329,286,329,286,97,97,97,97
114,random_automata.hoa:2958.1-2991.7,3,7,18,18,3,1,1,1,0,556,491,556,491,183,183,183,183
115,random_automata.hoa:2992.1-3020.7,3,7,13,13,3,3,1,1,0,90,77,100,83,34,34,32,32
116,random_automata.hoa:3021.1-3052.7,3,7,16,16,3,2,1,1,0,460,414,460,414,130,130,130,130
117,random_automata.hoa:3053.1-3085.7,3,7,17,17,3,2,1,1,0,301,208,223,145,54,54,49,49
118,random_automata.hoa:3086.1-3118.7,3,7,17,17,3,1,3,1,0,748,578,737,566,144,144,142,142
119,random_automata.hoa:3119.1-3147.7,3,7,13,13,3,1,0,0,0,46,38,46,38,31,31,31,31
120,random_automata.hoa:3148.1-3173.7,3,6,11,11,3,1,1,1,0,196,166,196,166,74,74,74,74
121,random_automata.hoa:3174.1-3201.7,3,6,13,13,3,1,1,1,0,146,120,146,120,33,33,36,36
122,random_automata.hoa:3202.1-3231.7,3,7,14,14,3,1,1,1,0,555,434,553,432,79,79,81,81
123,random_automata.hoa:3232.1-3264.7,3,7,17,17,3,1,4,1,0,432,374,432,374,132,132,132,132
124,random_automata.hoa:3265.1-3288.7,3,5,10,10,3,1,1,1,0,309,270,162,129,69,69,53,53
125,random_automata.hoa:3289.1-3309.7,3,4,8,8,3,1,2,1,0,118,103,96,81,35,35,34,34
126,random_automata.hoa:3310.1-3332.7,3,5,9,9,3,1,0,0,0,32,26,20,14,21,21,11,11
127,random_automata.hoa:3333.1-3363.7,3,7,15,15,3,1,1,1,0,259,218,248,207,51,51,50,50
128,random_automata.hoa:3364.1-3388.7,3,5,11,11,3,1,0,0,0,40,34,40,34,27,27,27,27
129,random_automata.hoa:3389.1-3407.7,3,4,6,6,3,1,0,0,0,34,29,14,9,5,5,5,5
130,random_automata.hoa:3408.1-3431.7,3,5,10,10,3,1,0,0,0,31,25,31,25,11,11,11,11
131,random_automata.hoa:3432.1-3451.7,3,4,7,7,3,3,0,0,0,32,27,26,21,2,2,2,2
132,random_automata.hoa:3452.1-3477.7,3,6,11,11,3,1,1,1,0,80,66,80,66,21,21,21,21
133,random_automata.hoa:3478.1-3500.7,4,5,9,9,3,1,1,1,0,59,48,59,48,21,21,21,21
134,random_automata.hoa:3501.1-3526.7,4,6,11,11,3,2,0,0,0,35,29,35,29,16,16,16,16
135,random_automata.hoa:3527.1-3555.7,4,7,13,13,3,1,1,1,0,185,152,145,112,71,71,49,49
136,random_automata.hoa:3556.1-3585.7,4,6,15,15,3,1,1,1,0,262,216,262,216,82,82,82,82
137,random_automata.hoa:3586.1-3607.7,4,5,8,8,3,1,0,0,0,32,26,32,26,21,21,21,21
138,random_automata.hoa:3608.1-3633.7,4,6,11,11,3,1,1,1,0,124,101,158,120,29,29,63,63
139,random_automata.hoa:3634.1-3665.7,4,7,16,16,3,1,1,1,0,315,274,315,274,107,107,107,107
140,random_automata.hoa:3666.1-3697.7,4,7,16,16,3,1,1,1,0,218,188,218,188,97,97,93,93
141,random_automata.hoa:3698.1-3730.7,4,7,17,17,3,2,1,1,0,85,68,85,68,45,45,47,47
142,random_automata.hoa:3731.1-3751.7,4,4,8,8,3,1,0,0,0,34,29,34,29,23,23,23,23
143,random_automata.hoa:3752.1-3776.7,4,5,11,11,3,1,0,0,0,42,36,42,36,27,27,23,23
144,random_automata.hoa:3777.1-3803.7,4,6,12,12,3,1,1,1,0,353,293,353,293,86,86,86,86
145,random_automata.hoa:3804.1-3834.7,4,7,15,15,3,1,0,0,0,54,46,54,46,41,41,41,41
146,random_automata.hoa:3835.1-3852.7,4,4,5,5,3,1,0,0,0,28,23,18,13,14,14,9,9
147,random_automata.hoa:3853.1-3880.7,4,6,13,13,3,1,0,0,0,41,34,37,30,27,27,23,23
148,random_automata.hoa:3881.1-3907.7,4,6,12,12,3,2,1,1,0,82,63,57,38,20,20,14,14
149,random_automata.hoa:3908.1-3926.7,4,3,7,7,3,1,0,0,0,24,20,20,16,13,13,7,7
150,random_automata.hoa:3927.1-3949.7,4,5,9,9,3,1,0,0,0,33,27,33,27,18,18,16,16
151,random_automata.hoa:3950.1-3973.7,4,5,10,10,3,1,0,0,0,38,32,38,32,25,25,24,24
152,random_automata.hoa:3974.1-4007.7,4,7,18,18,3,1,1,1,0,173,144,110,88,45,45,40,40
153,random_automata.hoa:4008.1-4030.7,4,5,9,9,3,1,0,0,0,36,30,30,24,23,23,21,21
154,random_automata.hoa:4031.1-4060.7,4,7,14,14,3,1,1,1,0,174,152,80,49,71,71,35,35
155,random_automata.hoa:4061.1-4088.7,4,6,13,13,3,1,0,0,0,49,42,45,38,37,37,33,33
156,random_automata.hoa:4089.1-4122.7,4,7,18,18,3,1,1,1,0,279,222,279,222,91,91,91,91
157,random_automata.hoa:4123.1-4149.7,4,6,12,12,3,1,2,1,0,240,196,215,171,72,72,65,65
158,random_automata.hoa:4150.1-4173.7,4,5,10,10,3,1,0,0,0,34,28,30,24,23,23,17,17
159,random_automata.hoa:4174.1-4200.7,4,5,13,13,3,1,1,1,0,148,115,148,115,71,71,71,71
160,random_automata.hoa:4201.1-4225.7,4,5,11,11,3,1,0,0,0,38,32,38,32,25,25,25,25
161,random_automata.hoa:4226.1-4258.7,2,7,17,17,4,1,2,1,0,804,695,515,425,173,173,138,138
162,random_automata.hoa:4259.1-4283.7,2,5,11,11,4,1,1,1,0,268,237,230,199,75,75,55,55
163,random_automata.hoa:4284.1-4314.7,2,7,15,15,4,1,3,1,0,320,269,228,176,105,105,91,91
164,random_automata.hoa:4315.1-4336.7,2,5,8,8,4,1,0,0,0,39,33,38,32,19,19,19,19
165,random_automata.hoa:4337.1-4367.7,2,7,15,15,4,1,2,1,0,1767,1516,1767,1516,342,342,342,342
166,random_automata.hoa:4368.1-4401.7,2,7,18,18,4,1,1,1,0,1787,1527,1787,1527,260,260,260,260
167,random_automata.hoa:4402.1-4430.7,2,7,13,13,4,2,1,1,0,352,300,368,295,126,126,113,113
168,random_automata.hoa:4431.1-4447.7,2,3,5,5,4,1,1,1,0,158,141,41,24,44,44,20,20
169,random_automata.hoa:4448.1-4479.7,2,7,16,16,4,2,2,1,0,5768,4656,5768,4656,1024,1024,1024,1024
170,random_automata.hoa:4480.1-4512.7,2,7,17,17,4,1,3,1,0,1129,957,564,467,229,229,126,126
171,random_automata.hoa:4513.1-4527.7,2,2,4,4,4,1,1,1,0,130,118,48,36,39,39,18,18
172,random_automata.hoa:4528.1-4555.7,2,6,13,13,4,1,0,0,0,63,56,61,54,49,49,46,46
173,random_automata.hoa:4556.1-4584.7,2,7,13,13,4,2,2,1,0,505,424,440,356,107,107,92,92
174,random_automata.hoa:4585.1-4614.7,2,7,14,14,4,2,2,1,0,113,99,106,92,59,59,50,50
175,random_automata.hoa:4615.1-4638.7,2,5,10,10,4,1,2,1,0,249,203,143,109,91,91,64,64
